15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
00002. aah — Aah... being young is nice, isn't it? [Tatoeba #8699006; contributor: chanchan]
00003. abalone — Are you sure this is abalone? [Tatoeba #12090188; contributor: CK]
00004. abandon — I think it's time for me to abandon that idea. [Tatoeba #903801; contributor: CK]
00005. abandoned — I have abandoned the idea of buying a house. [Tatoeba #256508; contributor: CK]
00006. abandonment — Yanni needs to get over his fear of abandonment. [Tatoeba #10052559; contributor: Amastan]
00007. abbey — We walked through the ruins of the abbey. [Tatoeba #9953208; contributor: SSibelty]
00008. abbot — The abbot knew how to thank his flock when necessary. [Tatoeba #13622044; contributor: Myrano_]
00009. abdomen — Most of an insect's organs are inside its abdomen. [Tatoeba #1279173; contributor: marcelostockle]
00010. abdominal — Common side effects include nausea, abdominal pain, and constipation. [Tatoeba #11115527; contributor: CM]
00011. abduct — Tom is determined to secretly abduct his beloved. [Tatoeba #10613294; contributor: AlanF_US]
00012. abduction — Oleg learned about the abduction of his daughter. [Tatoeba #11850479; contributor: Amastan]
00013. abide — We must abide by the rules of the game. [Tatoeba #22947; contributor: Luornu]
00014. ability — I'll help you within the limits of my ability. [Tatoeba #250140; contributor: CK]
00015. abject — Tom, a self-made millionaire, had lived in abject poverty as a child. [Tatoeba #2981839; contributor: patgfisher]
00016. ablaze — The house was ablaze when the fire engine arrived. [Tatoeba #268168; contributor: sundown]
00017. able — You will not be able to catch the train. [Tatoeba #16566; contributor: CK]
00018. abnormal — Environmental pollution is causing abnormal weather conditions. [Tatoeba #21016; contributor: CK]
00019. aboard — The passengers all went aboard the ship. [Tatoeba #268409; contributor: CK]
00020. abode — Welcome to my modest abode. [Tatoeba #12069894; contributor: CK]
00021. abolish — An overwhelming majority voted to abolish the brutal punishment. [Tatoeba #28508; contributor: Dejo]
00022. abominable — I heard that they found the footprints of an abominable snowman in the Himalayas. [Tatoeba #2946725; contributor: CK]
00023. abomination — The sight of you is an abomination to me. [Tatoeba #64895; contributor: unknown]
00024. abortion — I tell you that I am personally against abortion. [Tatoeba #871297; contributor: unknown]
00025. about — Do you ever dream about flying through the sky? [Tatoeba #16198; contributor: CK]
00026. above — Above all, you must take good care of yourself. [Tatoeba #24778; contributor: CK]
00027. abracadabra — He said abracadabra and there appeared a pigeon. [Tatoeba #1252101; contributor: ravisave]
00028. abroad — The very idea of being sent abroad delighted them. [Tatoeba #21927; contributor: CK]
00029. abrupt — Tom's abrupt manner puts a lot of people off. [Tatoeba #2973803; contributor: patgfisher]
00030. abruptly — The meeting abruptly came to an end. [Tatoeba #12163069; contributor: CK]
00031. abs — If I met Jesus, I'd check out his abs. [Tatoeba #2069255; contributor: unknown]
00032. absence — No one noticed her absence until the meeting ended. [Tatoeba #903362; contributor: CK]
00033. absent — He has been absent from work for a week. [Tatoeba #238505; contributor: CK]
00034. absinthe — Tom sat alone at the table, drinking absinthe. [Tatoeba #2958016; contributor: CK]
00035. absolute — The detective found absolute proof of the man's guilt. [Tatoeba #237824; contributor: CK]
00036. absolutely — This story may sound strange, but it's absolutely true. [Tatoeba #56454; contributor: CK]
00037. absolve — This will never absolve Sami of the crime. [Tatoeba #6038640; contributor: OsoHombre]
00038. absorb — Trees give off oxygen and absorb carbon dioxide. [Tatoeba #266244; contributor: CK]
00039. absorbed — He was absorbed in reading when I visited him. [Tatoeba #247029; contributor: CK]
00040. absorbing — How much radiation are we absorbing every day? [Tatoeba #11693595; contributor: Amastan]
00041. abstain — Tom was told to abstain from smoking and drinking. [Tatoeba #1023935; contributor: CK]
00042. abstinence — Reagan advised sexual abstinence instead of methods of protection. [Tatoeba #8647320; contributor: Hybrid]
00043. abstract — I have difficulty understanding abstract modern art, especially Mondrian. [Tatoeba #239639; contributor: CK]
00044. absurd — You can't achieve the impossible without attempting the absurd. [Tatoeba #6873348; contributor: CK]
00045. abundance — There is an abundance of pictures in the book. [Tatoeba #43955; contributor: unknown]
00046. abundant — Hydrogen is the most abundant element in the universe. [Tatoeba #6075542; contributor: Hybrid]
00047. abuse — I get more than my fair share of abuse. [Tatoeba #9524605; contributor: CK]
00048. abused — He must have abused the privilege. [Tatoeba #302076; contributor: CK]
00049. abusive — I had never received such an abusive letter before. [Tatoeba #254778; contributor: CK]
00050. abyss — Defeated, the ex-champion fell into the abyss of despair. [Tatoeba #2211377; contributor: ebubekir]
00051. academic — Academic fraud is more common than you might think. [Tatoeba #3070175; contributor: CK]
00052. academy — Tom and John roomed together at the academy. [Tatoeba #2927514; contributor: CK]
00053. accelerate — Sami's life began to accelerate at an incredible pace. [Tatoeba #6474640; contributor: OsoHombre]
00054. accelerated — The yen's appreciation accelerated the decline of that company. [Tatoeba #25952; contributor: timmartin]
00055. acceleration — If not, how do you explain the acceleration? [Tatoeba #1582945; contributor: al_ex_an_der]
00056. accelerator — Tom stepped on the accelerator instead of the brake. [Tatoeba #10847614; contributor: CK]
00057. accent — My classmates used to tease me about my accent. [Tatoeba #8567360; contributor: CK]
00058. accept — I will be very happy to accept your invitation. [Tatoeba #20668; contributor: CK]
00059. acceptable — Let's find a solution that is acceptable to everyone. [Tatoeba #799851; contributor: CK]
00060. acceptance — His acceptance of the present was regarded as bribery. [Tatoeba #283122; contributor: unknown]
00061. accepted — I invited him to the party and he accepted. [Tatoeba #247021; contributor: CK]
00062. accepting — I managed to persuade my cousin into accepting my plan. [Tatoeba #255830; contributor: CK]
00063. access — I assume that I'll have access to a car. [Tatoeba #7190369; contributor: CK]
00064. accessible — The picnic area is easily accessible by road. [Tatoeba #4529131; contributor: CK]
00065. accessory — Sami was charged as an accessory to murder. [Tatoeba #6469214; contributor: OsoHombre]
00066. accident — Mary didn't refer to the accident she had seen. [Tatoeba #31926; contributor: CK]
00067. accidental — Do you think the shooting was accidental? [Tatoeba #1096502; contributor: CK]
00068. accidentally — Tom accidentally threw his thumb drive into the garbage. [Tatoeba #1027239; contributor: CK]
00069. accommodate — You will soon accommodate yourself new ways of living. [Tatoeba #69190; contributor: unknown]
00070. accommodating — The trick to playing Tetris well is maintaining a flat and accommodating board. [Tatoeba #12275441; contributor: jan_Ketalija]
00071. accommodation — The money collected allowed the construction of new accommodation. [Tatoeba #3272359; contributor: unknown]
00072. accompanied — He was accompanied by his wife at the dinner party. [Tatoeba #302484; contributor: CK]
00073. accompany — He suggested that I accompany him to the party. [Tatoeba #297531; contributor: CK]
